month,market,bu,volume,value
202101,ES,GN_BP,693063.00,716445.67
202102,ES,GN_BP,927389.00,922132.15
202103,ES,GN_BP,777092.00,1270638.22
202104,ES,GN_BP,712693.00,1546593.38
202105,ES,GN_BP,651426.00,4726339.91
202106,ES,GN_BP,262708.00,2082631.39
202107,ES,GN_BP,791769.00,3378808.41
202108,ES,GN_BP,144442.00,1006350.74
202109,ES,GN_BP,154894.00,1054684.68
202110,ES,GN_BP,873842.00,3725333.64
202111,ES,GN_BP,802045.00,3957897.08
202112,ES,GN_BP,44941.00,55858.86
202201,ES,GN_BP,729671.00,4926705.96
202202,ES,GN_BP,78423.00,541173.54
202203,ES,GN_BP,824965.00,597349.90
202204,ES,GN_BP,127977.00,894764.10
202205,ES,GN_BP,992378.00,2752068.65
202206,ES,GN_BP,879922.00,2836699.26
202207,ES,GN_BP,865665.00,2156035.62
202208,ES,GN_BP,882818.00,215660.68
202209,ES,GN_BP,93021.00,44070.17
202210,ES,GN_BP,319149.00,897550.40
202211,ES,GN_BP,573779.00,3185849.83
202212,ES,GN_BP,606804.00,2407503.42
202301,ES,GN_BP,657731.00,3067606.36
202302,ES,GN_BP,502619.00,4081991.97
202303,ES,GN_BP,950183.00,1034137.96
202304,ES,GN_BP,372006.00,1928891.22
202305,ES,GN_BP,324164.00,1522858.86
202306,ES,GN_BP,527096.00,2682265.48
202307,ES,GN_BP,889364.00,7828377.79
202308,ES,GN_BP,472496.00,508367.22
202309,ES,GN_BP,949934.00,1277871.66
202310,ES,GN_BP,191388.00,1624179.50
202311,ES,GN_BP,321093.00,1462854.39
202312,ES,GN_BP,313947.00,819013.47
202101,DE,GN_BP,809463.00,202819.00
202102,DE,GN_BP,229564.00,1291206.76
202103,DE,GN_BP,835347.00,2370679.57
202104,DE,GN_BP,203542.00,1880054.46
202105,DE,GN_BP,540866.00,1942441.92
202106,DE,GN_BP,405896.00,1916920.82
202107,DE,GN_BP,533561.00,50577.01
202108,DE,GN_BP,684648.00,1344060.19
202109,DE,GN_BP,626188.00,3037545.75
202110,DE,GN_BP,866189.00,2393454.17
202111,DE,GN_BP,582035.00,4946180.40
202112,DE,GN_BP,388279.00,2869607.45
202201,DE,GN_BP,455389.00,470169.08
202202,DE,GN_BP,443461.00,136514.73
202203,DE,GN_BP,228536.00,1011788.79
202204,DE,GN_BP,916084.00,87352.99
202205,DE,GN_BP,670608.00,3475256.17
202206,DE,GN_BP,189056.00,227115.76
202207,DE,GN_BP,592456.00,4354201.35
202208,DE,GN_BP,795180.00,3290623.54
202209,DE,GN_BP,156266.00,1360842.85
202210,DE,GN_BP,369797.00,2090991.54
202211,DE,GN_BP,924917.00,5152623.61
202212,DE,GN_BP,857299.00,3580978.15
202301,DE,GN_BP,384497.00,2629833.22
202302,DE,GN_BP,220873.00,2173691.58
202303,DE,GN_BP,81259.00,537570.65
202304,DE,GN_BP,681096.00,2978933.40
202305,DE,GN_BP,482765.00,2976012.32
202306,DE,GN_BP,59578.00,275988.92
202307,DE,GN_BP,101029.00,341919.73
202308,DE,GN_BP,804286.00,5350205.31
202309,DE,GN_BP,359236.00,68813.81
202310,DE,GN_BP,911458.00,6868267.81
202311,DE,GN_BP,334360.00,1754908.83
202312,DE,GN_BP,217632.00,248188.34
202101,US,GN_BP,101949.00,958889.53
202102,US,GN_BP,200488.00,466530.87
202103,US,GN_BP,415903.00,3648829.59
202104,US,GN_BP,652634.00,231426.49
202105,US,GN_BP,886663.00,5365911.40
202106,US,GN_BP,512569.00,3944704.21
202107,US,GN_BP,906220.00,4877952.25
202108,US,GN_BP,331684.00,3127688.85
202109,US,GN_BP,710952.00,4769187.98
202110,US,GN_BP,519492.00,3589721.53
202111,US,GN_BP,682584.00,485568.84
202112,US,GN_BP,527235.00,2334793.70
202201,US,GN_BP,540046.00,2583778.91
202202,US,GN_BP,676868.00,4465432.78
202203,US,GN_BP,411051.00,1075214.17
202204,US,GN_BP,613724.00,2406836.31
202205,US,GN_BP,905723.00,6678121.92
202206,US,GN_BP,513793.00,1426456.01
202207,US,GN_BP,705105.00,964864.76
